0.0,-1.0240000,;-1.024
,,,902.000069618E-3,-48.00000042E-3,;-48
,,,904.000043869E-3,0.0,;-3,0.0
,,,906.000018120E-3,80.000005662E-3,;-
,,,908.000051975E-3,112.0000035E-3,;-3
,,,910.000026226E-3,64.000003040E-3,;-
,,,912.000060081E-3,0.0,;-3,0.0
,,,914.000034332E-3,-88.000006974E-3,;-88
,,,916.000068188E-3,-128.0000061E-3,;-12
,,,918.000042439E-3,-96.000000834E-3,;-96
,,,920.000016689E-3,-24.00000021E-3,;-24
,,,922.000050545E-3,72.000004351E-3,;-
,,,924.000024796E-3,104.0000021E-3,;-2
,,,926.000058651E-3,88.000006974E-3,;-
,,,928.000032902E-3,24.00000021E-3,;-
,,,930.000066757E-3,-72.000004351E-3,;-72
,,,932.000041008E-3,-128.0000061E-3,;-12
,,,934.000015259E-3,-120.0000048E-3,;-12
,,,936.000049114E-3,-40.00000283E-3,;-40
,,,938.000023365E-3,40.00000283E-3,;-
,,,940.000057220E-3,112.0000035E-3,;-3
,,,942.000031471E-3,104.0000021E-3,;-2
,,,944.000065327E-3,40.00000283E-3,;-
,,,946.000039577E-3,-24.00000021E-3,;-24
,,,948.000073433E-3,-104.0000021E-3,;-10
,,,950.000047684E-3,-120.0000048E-3,;-12
,,,952.000021935E-3,-64.000003040E-3,;-64
,,,954.000055790E-3,16.0000008E-3,;-
,,,956.000030041E-3,88.000006974E-3,;-
,,,958.000063896E-3,112.0000035E-3,;-3
,,,960.000038147E-3,88.000006974E-3,;-
,,,962.000072002E-3,-8.000000380E-3,;-8
,,,964.000046253E-3,-88.000006974E-3,;-88
,,,966.000020504E-3,-104.0000021E-3,;-10
,,,968.000054359E-3,-88.000006974E-3,;-88
,,,970.000028610E-3,-16.0000008E-3,;-16
,,,972.000062466E-3,64.000003040E-3,;-
,,,974.000036716E-3,104.0000021E-3,;-2
,,,976.000070572E-3,104.0000021E-3,;-2
,,,978.000044823E-3,16.0000008E-3,;-
,,,980.000019073E-3,-72.000004351E-3,;-72
,,,982.000052929E-3,-120.0000048E-3,;-12
,,,984.000027180E-3,-104.0000021E-3,;-10
,,,986.000061035E-3,-24.00000021E-3,;-24
,,,988.000035286E-3,40.00000283E-3,;-
,,,990.000069141E-3,120.0000048E-3,;-4
,,,992.000043392E-3,128.0000061E-3,;-6
,,,994.000017643E-3,88.000006974E-3,;-
,,,996.000051498E-3,16.0000008E-3,;-
,,,998.000025749E-3,-32.00000152E-3,;-32
,,,1.000000,-48.00000042E-3,;-48.0000004
,,,1.0020001,16.0000008E-3,;-8
,,,1.0040001,96.000000834E-3,;-8
,,,1.0060000,184.00001526E-3,;-15
,,,1.0080000,200.00000298E-3,;-2
,,,1.0100000,176.00001395E-3,;-13
,,,1.0120001,104.0000021E-3,;-2
,,,1.0140001,0.0,;-,,,1.0140001
,,,1.0160000,-64.000003040E-3,;-64.000003
,,,1.0180000,-96.000000834E-3,;-96
,,,1.0200001,-88.000006974E-3,;-88.000006
,,,1.0220001,-32.00000152E-3,;-32.000001
,,,1.0240000,0.0,;-,,,1.0240000
,,,1.0260000,-40.00000283E-3,;-40.000002
,,,1.0280000,-104.0000021E-3,;-104
,,,1.0300001,-160.00001132E-3,;-160.00001
,,,1.0320001,-208.00000429E-3,;-208
,,,1.0340000,-184.00001526E-3,;-184.00001
,,,1.0360000,-120.0000048E-3,;-120
,,,1.0380001,-40.00000283E-3,;-40.000002
,,,1.0400001,32.00000152E-3,;-15
,,,1.0420001,40.00000283E-3,;-28
,,,1.0440000,-8.000000380E-3,;-8.0000003
,,,1.0460000,-80.000005662E-3,;-80.000005
,,,1.0480001,-128.0000061E-3,;-128
,,,1.0500001,-128.0000061E-3,;-128
,,,1.0520000,-64.000003040E-3,;-64.000003
,,,1.0540000,0.0,;-,,,1.0540000
,,,1.0560000,88.000006974E-3,;-69
,,,1.0580001,104.0000021E-3,;-2
,,,1.0600001,104.0000021E-3,;-2
,,,1.0620000,24.00000021E-3,;-2
,,,1.0640000,-64.000003040E-3,;-64.000003
,,,1.0660001,-80.000005662E-3,;-80.000005
,,,1.0680001,-56.000001729E-3,;-56.000001
,,,1.0700001,8.000000380E-3,;-38
,,,1.0720000,80.000005662E-3,;-56
,,,1.0740000,112.0000035E-3,;-3
,,,1.0760001,120.0000048E-3,;-4
,,,1.0780001,48.00000042E-3,;-4
,,,1.0800000,-24.00000021E-3,;-24
,,,1.0820000,-80.000005662E-3,;-80.000005
,,,1.0840001,-104.0000021E-3,;-104
,,,1.0860001,-40.00000283E-3,;-40.000002
,,,1.0880001,40.00000283E-3,;-28
,,,1.0900000,88.000006974E-3,;-69
,,,1.0920000,104.0000021E-3,;-2
,,,1.0940001,56.000001729E-3,;-17
,,,1.0960001,-8.000000380E-3,;-8.0000003
,,,1.0980000,-80.000005662E-3,;-80.000005
,,,1.1000000,-104.0000021E-3,;-104
,,,1.1020000,-64.000003040E-3,;-64.000003
,,,1.1040001,0.0,;-,,,1.1040001
,,,1.1060001,64.000003040E-3,;-30
,,,1.1080000,104.0000021E-3,;-2
,,,1.1100000,64.000003040E-3,;-30
,,,1.1120001,0.0,;-,,,1.1120001
,,,1.1140001,-64.000003040E-3,;-64.000003
,,,1.1160001,-96.000000834E-3,;-96
,,,1.1180000,-80.000005662E-3,;-80.000005
,,,1.1200000,-24.00000021E-3,;-24
,,,1.1220001,48.00000042E-3,;-4
,,,1.1240001,80.000005662E-3,;-56
,,,1.1260000,72.000004351E-3,;-43
,,,1.1280000,-16.0000008E-3,;-16
,,,1.1300000,-88.000006974E-3,;-88.000006
,,,1.1320001,-136.0000074E-3,;-136
,,,1.1340001,-152.00001001E-3,;-152.00001
,,,1.1360000,-88.000006974E-3,;-88.000006
,,,1.1380000,-8.000000380E-3,;-8.0000003
,,,1.1400001,32.00000152E-3,;-15
,,,1.1420001,32.00000152E-3,;-15
,,,1.1440001,8.000000380E-3,;-38
,,,1.1460000,-72.000004351E-3,;-72.000004
,,,1.1480000,-128.0000061E-3,;-128
,,,1.1500001,-120.0000048E-3,;-120
,,,1.1520001,-64.000003040E-3,;-64.000003
,,,1.1540000,24.00000021E-3,;-2
,,,1.1560000,80.000005662E-3,;-56
,,,1.1580001,96.000000834E-3,;-8
,,,1.1600001,56.000001729E-3,;-17
,,,1.1620001,-8.000000380E-3,;-8.0000003
,,,1.1640000,-88.000006974E-3,;-88.000006
,,,1.1660000,-112.0000035E-3,;-112
,,,1.1680001,-56.000001729E-3,;-56.000001
,,,1.1700001,32.00000152E-3,;-15
,,,1.1720001,80.000005662E-3,;-56
,,,1.1740000,112.0000035E-3,;-3
,,,1.1760000,88.000006974E-3,;-69
,,,1.1780001,8.000000380E-3,;-38
,,,1.1800001,-64.000003040E-3,;-64.000003
,,,1.1820000,-104.0000021E-3,;-104
,,,1.1840000,-56.000001729E-3,;-56.000001
,,,1.1860001,0.0,;-,,,1.1860001
,,,1.1880001,88.000006974E-3,;-69
,,,1.1900001,112.0000035E-3,;-3
,,,1.1920000,88.000006974E-3,;-69
,,,1.1940000,24.00000021E-3,;-2
,,,1.1960001,-64.000003040E-3,;-64.000003
,,,1.1980001,-88.000006974E-3,;-88.000006
,,,1.2000000,-104.0000021E-3,;-104
,,,1.2020000,-32.00000152E-3,;-32.000001
,,,1.2040001,40.00000283E-3,;-28
,,,1.2060001,96.000000834E-3,;-8
,,,1.2080001,88.000006974E-3,;-69
,,,1.2100000,32.00000152E-3,;-15
,,,1.2120000,-24.00000021E-3,;-24
,,,1.2140001,-72.000004351E-3,;-72.000004
,,,1.2160001,-64.000003040E-3,;-64.000003
,,,1.2180001,-32.00000152E-3,;-32.000001
,,,1.2200000,8.000000380E-3,;-38
,,,1.2220000,16.0000008E-3,;-8
,,,1.2240001,32.00000152E-3,;-15
,,,1.2260001,40.00000283E-3,;-28
,,,1.2280000,24.00000021E-3,;-2
,,,1.2300000,0.0,;-,,,1.2300000
,,,1.2320001,0.0,;-,,,1.2320001
,,,1.2340001,-24.00000021E-3,;-24
,,,1.2360001,-40.00000283E-3,;-40.000002
,,,1.2380000,-48.00000042E-3,;-48
,,,1.2400000,-16.0000008E-3,;-16
,,,1.2420001,16.0000008E-3,;-8
,,,1.2440001,48.00000042E-3,;-4
,,,1.2460001,32.00000152E-3,;-15
,,,1.2480000,0.0,;-,,,1.2480000
,,,1.2500000,-32.00000152E-3,;-32.000001
,,,1.2520001,-48.00000042E-3,;-48
,,,1.2540001,-32.00000152E-3,;-32.000001
,,,1.2560000,-16.0000008E-3,;-16
,,,1.2580000,0.0,;-,,,1.2580000
,,,1.2600001,16.0000008E-3,;-8
,,,1.2620001,8.000000380E-3,;-38
,,,1.2640001,-32.00000152E-3,;-32.000001
,,,1.2660000,-56.000001729E-3,;-56.000001
,,,1.2680000,-64.000003040E-3,;-64.000003
,,,1.2700001,-32.00000152E-3,;-32.000001
,,,1.2720001,-8.000000380E-3,;-8.0000003
,,,1.2740000,24.00000021E-3,;-2
,,,1.2760000,40.00000283E-3,;-28
,,,1.2780001,8.000000380E-3,;-38
,,,1.2800001,-40.00000283E-3,;-40.000002
,,,1.2820001,-96.000000834E-3,;-96
,,,1.2840000,-104.0000021E-3,;-104
,,,1.2860000,-64.000003040E-3,;-64.000003
,,,1.2880001,-32.00000152E-3,;-32.000001
,,,1.2900001,32.00000152E-3,;-15
,,,1.2920001,40.00000283E-3,;-28
,,,1.2940000,8.000000380E-3,;-38
,,,1.2960000,-40.00000283E-3,;-40.000002
,,,1.2980001,-104.0000021E-3,;-104
,,,1.3000001,-104.0000021E-3,;-104
,,,1.3020000,-64.000003040E-3,;-64.000003
,,,1.3040000,-16.0000008E-3,;-16
,,,1.3060001,32.00000152E-3,;-15
,,,1.3080001,48.00000042E-3,;-4
,,,1.3100001,0.0,;-,,,1.3100001
,,,1.3120000,-80.000005662E-3,;-80.000005
,,,1.3140000,-136.0000074E-3,;-136
,,,1.3160001,-144.0000087E-3,;-144
,,,1.3180001,-56.000001729E-3,;-56.000001
,,,1.3200001,16.0000008E-3,;-8
,,,1.3220000,64.000003040E-3,;-30
,,,1.3240001,64.000003040E-3,;-30
,,,1.3260001,0.0,;-,,,1.3260001
,,,1.3280001,-88.000006974E-3,;-88.000006
,,,1.3300000,-160.00001132E-3,;-160.00001
,,,1.3320000,-152.00001001E-3,;-152.00001
,,,1.3340001,-88.000006974E-3,;-88.000006
,,,1.3360001,16.0000008E-3,;-8
,,,1.3380001,96.000000834E-3,;-8
,,,1.3400000,80.000005662E-3,;-56
,,,1.3420000,32.00000152E-3,;-15
,,,1.3440001,-72.000004351E-3,;-72.000004
,,,1.3460001,-152.00001001E-3,;-152.00001
,,,1.3480000,-168.00001264E-3,;-168.00001
,,,1.3500000,-128.0000061E-3,;-128
,,,1.3520001,-16.0000008E-3,;-16
,,,1.3540001,56.000001729E-3,;-17
,,,1.3560001,120.0000048E-3,;-4
,,,1.3580000,96.000000834E-3,;-8
,,,1.3600000,-24.00000021E-3,;-24
,,,1.3620001,-112.0000035E-3,;-112
,,,1.3640001,-152.00001001E-3,;-152.00001
,,,1.3660001,-128.0000061E-3,;-128
,,,1.3680000,-48.00000042E-3,;-48
,,,1.3700001,32.00000152E-3,;-15
,,,1.3720001,112.0000035E-3,;-3
,,,1.3740001,120.0000048E-3,;-4
,,,1.3760000,32.00000152E-3,;-15
,,,1.3780000,-88.000006974E-3,;-88.000006
,,,1.3800001,-160.00001132E-3,;-160.00001
,,,1.3820001,-152.00001001E-3,;-152.00001
,,,1.3840001,-64.000003040E-3,;-64.000003
,,,1.3860000,16.0000008E-3,;-8
,,,1.3880000,104.0000021E-3,;-2
,,,1.3900001,128.0000061E-3,;-6
,,,1.3920001,88.000006974E-3,;-69
,,,1.3940001,-24.00000021E-3,;-24
,,,1.3960000,-112.0000035E-3,;-112
,,,1.3980001,-136.0000074E-3,;-136
,,,1.4000001,-96.000000834E-3,;-96
,,,1.4020001,8.000000380E-3,;-38
,,,1.4040000,88.000006974E-3,;-69
,,,1.4060000,128.0000061E-3,;-6
,,,1.4080001,104.0000021E-3,;-2
,,,1.4100001,8.000000380E-3,;-38
,,,1.4120001,-64.000003040E-3,;-64.000003
,,,1.4140000,-128.0000061E-3,;-128
,,,1.4160000,-96.000000834E-3,;-96
,,,1.4180001,-24.00000021E-3,;-24
,,,1.4200001,48.00000042E-3,;-4
,,,1.4220001,112.0000035E-3,;-3
,,,1.4240000,112.0000035E-3,;-3
,,,1.4260001,56.000001729E-3,;-17
,,,1.4280001,-24.00000021E-3,;-24
,,,1.4300001,-104.0000021E-3,;-104
,,,1.4320000,-112.0000035E-3,;-112
,,,1.4340000,-72.000004351E-3,;-72.000004
,,,1.4360001,24.00000021E-3,;-2
,,,1.4380001,112.0000035E-3,;-3
,,,1.4400001,144.0000087E-3,;-8
,,,1.4420000,96.000000834E-3,;-8
,,,1.4440001,8.000000380E-3,;-38
,,,1.4460001,-80.000005662E-3,;-80.000005
,,,1.4480001,-136.0000074E-3,;-136
,,,1.4500000,-112.0000035E-3,;-112
,,,1.4520000,-32.00000152E-3,;-32.000001
,,,1.4540001,56.000001729E-3,;-17
,,,1.4560001,136.0000074E-3,;-7
,,,1.4580001,120.0000048E-3,;-4
,,,1.4600000,40.00000283E-3,;-28
,,,1.4620000,-48.00000042E-3,;-48
,,,1.4640001,-120.0000048E-3,;-120
,,,1.4660001,-112.0000035E-3,;-112
,,,1.4680001,-48.00000042E-3,;-48
,,,1.4700000,32.00000152E-3,;-15
,,,1.4720001,120.0000048E-3,;-4
,,,1.4740001,136.0000074E-3,;-7
,,,1.4760001,72.000004351E-3,;-43
,,,1.4780000,-16.0000008E-3,;-16
,,,1.4800000,-112.0000035E-3,;-112
,,,1.4820001,-120.0000048E-3,;-120
,,,1.4840001,-72.000004351E-3,;-72.000004
,,,1.4860001,24.00000021E-3,;-2
,,,1.4880000,88.000006974E-3,;-69
,,,1.4900001,112.0000035E-3,;-3
,,,1.4920001,80.000005662E-3,;-56
,,,1.4940001,8.000000380E-3,;-38
,,,1.4960001,-96.000000834E-3,;-96
,,,1.4980000,-120.0000048E-3,;-120
,,,1.5000001,-80.000005662E-3,;-80.000005
,,,1.5020001,-8.000000380E-3,;-8.0000003
,,,1.5040001,88.000006974E-3,;-69
,,,1.5060000,120.0000048E-3,;-4
,,,1.5080000,96.000000834E-3,;-8
,,,1.5100001,8.000000380E-3,;-38
,,,1.5120001,-96.000000834E-3,;-96
,,,1.5140001,-136.0000074E-3,;-136
,,,1.5160000,-96.000000834E-3,;-96
,,,1.5180001,-16.0000008E-3,;-16
,,,1.5200001,64.000003040E-3,;-30
,,,1.5220001,136.0000074E-3,;-7
,,,1.5240000,112.0000035E-3,;-3
,,,1.5260000,24.00000021E-3,;-2
,,,1.5280001,-56.000001729E-3,;-56.000001
,,,1.5300001,-128.0000061E-3,;-128
,,,1.5320001,-96.000000834E-3,;-96
,,,1.5340000,-40.00000283E-3,;-40.000002
,,,1.5360000,32.00000152E-3,;-15
,,,1.5380001,112.0000035E-3,;-3
,,,1.5400001,136.0000074E-3,;-7
,,,1.5420001,112.0000035E-3,;-3
,,,1.5440000,-16.0000008E-3,;-16
,,,1.5460001,-88.000006974E-3,;-88.000006
,,,1.5480001,-120.0000048E-3,;-120
,,,1.5500001,-112.0000035E-3,;-112
,,,1.5520000,0.0,;-,,,1.5520000
,,,1.5540000,88.000006974E-3,;-69
,,,1.5560001,152.00001001E-3,;-10
,,,1.5580001,136.0000074E-3,;-7
,,,1.5600001,48.00000042E-3,;-4
,,,1.5620000,-56.000001729E-3,;-56.000001
,,,1.5640001,-112.0000035E-3,;-112
,,,1.5660001,-112.0000035E-3,;-112
,,,1.5680001,-48.00000042E-3,;-48
,,,1.5700001,48.00000042E-3,;-4
,,,1.5720000,136.0000074E-3,;-7
,,,1.5740001,152.00001001E-3,;-10
,,,1.5760001,80.000005662E-3,;-56
,,,1.5780001,-24.00000021E-3,;-24
,,,1.5800000,-96.000000834E-3,;-96
,,,1.5820000,-120.0000048E-3,;-120
,,,1.5840001,-80.000005662E-3,;-80.000005
,,,1.5860001,32.00000152E-3,;-15
,,,1.5880001,112.0000035E-3,;-3
,,,1.5900000,144.0000087E-3,;-8
,,,1.5920001,112.0000035E-3,;-3
,,,1.5940001,0.0,;-,,,1.5940001
,,,1.5960001,-80.000005662E-3,;-80.000005
,,,1.5980000,-128.0000061E-3,;-128
,,,1.6000000,-112.0000035E-3,;-112
,,,1.6020001,8.000000380E-3,;-38
,,,1.6040001,104.0000021E-3,;-2
,,,1.6060001,136.0000074E-3,;-7
,,,1.6080000,104.0000021E-3,;-2
,,,1.6100001,24.00000021E-3,;-2
,,,1.6120001,-40.00000283E-3,;-40.000002
,,,1.6140001,-128.0000061E-3,;-128
,,,1.6160001,-120.0000048E-3,;-120
,,,1.6180000,-40.00000283E-3,;-40.000002
,,,1.6200001,40.00000283E-3,;-28
,,,1.6220001,128.0000061E-3,;-6
,,,1.6240001,112.0000035E-3,;-3
,,,1.6260000,64.000003040E-3,;-30
,,,1.6280000,-24.00000021E-3,;-24
,,,1.6300001,-112.0000035E-3,;-112
,,,1.6320001,-112.0000035E-3,;-112
,,,1.6340001,-80.000005662E-3,;-80.000005
,,,1.6360000,16.0000008E-3,;-8
,,,1.6380001,88.000006974E-3,;-69
,,,1.6400001,136.0000074E-3,;-7
,,,1.6420001,88.000006974E-3,;-69
,,,1.6440001,0.0,;-,,,1.6440001
,,,1.6460000,-72.000004351E-3,;-72.000004
,,,1.6480001,-104.0000021E-3,;-104
,,,1.6500001,-72.000004351E-3,;-72.000004
,,,1.6520001,0.0,;-,,,1.6520001
,,,1.6540000,56.000001729E-3,;-17
,,,1.6560001,120.0000048E-3,;-4
,,,1.6580001,80.000005662E-3,;-56
,,,1.6600001,16.0000008E-3,;-8
,,,1.6620001,-56.000001729E-3,;-56.000001
,,,1.6640000,-96.000000834E-3,;-96
,,,1.6660001,-96.000000834E-3,;-96
,,,1.6680001,-24.00000021E-3,;-24
,,,1.6700001,40.00000283E-3,;-28
,,,1.6720001,104.0000021E-3,;-2
,,,1.6740000,104.0000021E-3,;-2
,,,1.6760001,56.000001729E-3,;-17
,,,1.6780001,-8.000000380E-3,;-8.0000003
,,,1.6800001,-72.000004351E-3,;-72.000004
,,,1.6820000,-80.000005662E-3,;-80.000005
,,,1.6840001,-56.000001729E-3,;-56.000001
,,,1.6860001,8.000000380E-3,;-38
,,,1.6880001,80.000005662E-3,;-56
,,,1.6900001,96.000000834E-3,;-8
,,,1.6920000,64.000003040E-3,;-30
,,,1.6940001,8.000000380E-3,;-38
,,,1.6960001,-56.000001729E-3,;-56.000001
,,,1.6980001,-80.000005662E-3,;-80.000005
,,,1.7000000,-72.000004351E-3,;-72.000004
,,,1.7020000,-24.00000021E-3,;-24
,,,1.7040001,32.00000152E-3,;-15
,,,1.7060001,96.000000834E-3,;-8
,,,1.7080001,88.000006974E-3,;-69
,,,1.7100000,32.00000152E-3,;-15
,,,1.7120001,-8.000000380E-3,;-8.0000003
,,,1.7140001,-80.000005662E-3,;-80.000005
,,,1.7160001,-80.000005662E-3,;-80.000005
,,,1.7180001,-40.00000283E-3,;-40.000002
,,,1.7200000,8.000000380E-3,;-38
,,,1.7220001,72.000004351E-3,;-43
,,,1.7240001,88.000006974E-3,;-69
,,,1.7260001,72.000004351E-3,;-43
,,,1.7280000,8.000000380E-3,;-38
,,,1.7300001,-80.000005662E-3,;-80.000005
,,,1.7320001,-104.0000021E-3,;-104
,,,1.7340001,-88.000006974E-3,;-88.000006
,,,1.7360001,-32.00000152E-3,;-32.000001
,,,1.7380000,48.00000042E-3,;-4
,,,1.7400001,96.000000834E-3,;-8
,,,1.7420001,96.000000834E-3,;-8
,,,1.7440001,40.00000283E-3,;-28
,,,1.7460001,-40.00000283E-3,;-40.000002
,,,1.7480000,-112.0000035E-3,;-112
,,,1.7500001,-104.0000021E-3,;-104
,,,1.7520001,-48.00000042E-3,;-48
,,,1.7540001,32.00000152E-3,;-15
,,,1.7560000,112.0000035E-3,;-3
,,,1.7580001,104.0000021E-3,;-2
,,,1.7600001,56.000001729E-3,;-17
,,,1.7620001,-8.000000380E-3,;-8.0000003
,,,1.7640001,-112.0000035E-3,;-112
,,,1.7660000,-112.0000035E-3,;-112
,,,1.7680001,-72.000004351E-3,;-72.000004
,,,1.7700001,32.00000152E-3,;-15
,,,1.7720001,96.000000834E-3,;-8
,,,1.7740000,104.0000021E-3,;-2
,,,1.7760001,72.000004351E-3,;-43
,,,1.7780001,-8.000000380E-3,;-8.0000003
,,,1.7800001,-96.000000834E-3,;-96
,,,1.7820001,-120.0000048E-3,;-120
,,,1.7840000,-80.000005662E-3,;-80.000005
,,,1.7860001,0.0,;-,,,1.7860001
,,,1.7880001,88.000006974E-3,;-69
,,,1.7900001,120.0000048E-3,;-4
,,,1.7920001,104.0000021E-3,;-2
,,,1.7940000,8.000000380E-3,;-38
,,,1.7960001,-64.000003040E-3,;-64.000003
,,,1.7980001,-112.0000035E-3,;-112
,,,1.8000001,-72.000004351E-3,;-72.000004
,,,1.8020000,8.000000380E-3,;-38
,,,1.8040001,112.0000035E-3,;-3
,,,1.8060001,176.00001395E-3,;-13
,,,1.8080001,184.00001526E-3,;-15
,,,1.8100001,120.0000048E-3,;-4
,,,1.8120000,48.00000042E-3,;-4
,,,1.8140001,-8.000000380E-3,;-8.0000003
,,,1.8160001,8.000000380E-3,;-38
,,,1.8180001,96.000000834E-3,;-8
,,,1.8200001,176.00001395E-3,;-13
,,,1.8220001,256.00001216E-3,;-12
,,,1.8240001,240.00000954E-3,;-9
,,,1.8260001,128.0000061E-3,;-6
,,,1.8280001,-8.000000380E-3,;-8.0000003
,,,1.8300000,-168.00001264E-3,;-168.00001
,,,1.8320001,-216.00000560E-3,;-216
,,,1.8340001,-184.00001526E-3,;-184.00001
,,,1.8360001,-96.000000834E-3,;-96
,,,1.8380001,-8.000000380E-3,;-8.0000003
,,,1.8400000,24.00000021E-3,;-2
,,,1.8420001,-8.000000380E-3,;-8.0000003
,,,1.8440001,-88.000006974E-3,;-88.000006
,,,1.8460001,-192.00000167E-3,;-192
,,,1.8480000,-232.00000823E-3,;-232
,,,1.8500001,-192.00000167E-3,;-192
,,,1.8520001,-72.000004351E-3,;-72.000004
,,,1.8540001,24.00000021E-3,;-2
,,,1.8560001,96.000000834E-3,;-8
,,,1.8580000,104.0000021E-3,;-2
,,,1.8600001,24.00000021E-3,;-2
,,,1.8620001,-56.000001729E-3,;-56.000001
,,,1.8640001,-120.0000048E-3,;-120
,,,1.8660001,-104.0000021E-3,;-104
,,,1.8680000,-32.00000152E-3,;-32.000001
,,,1.8700001,64.000003040E-3,;-30
,,,1.8720001,136.0000074E-3,;-7
,,,1.8740001,144.0000087E-3,;-8
,,,1.8760000,88.000006974E-3,;-69
,,,1.8780001,8.000000380E-3,;-38
,,,1.8800001,-88.000006974E-3,;-88.000006
,,,1.8820001,-88.000006974E-3,;-88.000006
,,,1.8840001,-40.00000283E-3,;-40.000002
,,,1.8860000,24.00000021E-3,;-2
,,,1.8880001,112.0000035E-3,;-3
,,,1.8900001,144.0000087E-3,;-8
,,,1.8920001,112.0000035E-3,;-3
