0.0,-1.0240000,;-1.024
,,,2.90200019,-40.00000283E-3,;-40
,,,2.90400004,48.00000042E-3,;0
,,,2.90600014,104.0000021E-3,;0
,,,2.90800023,80.000005662E-3,;-5
,,,2.91000009,16.0000008E-3,;0
,,,2.91200018,-48.00000042E-3,;-48
,,,2.91400003,-128.0000061E-3,;-128
,,,2.91600013,-136.0000074E-3,;-136
,,,2.91800022,-72.000004351E-3,;-72
,,,2.92000008,-8.000000380E-3,;-8
,,,2.92200017,72.000004351E-3,;-4
,,,2.92400002,80.000005662E-3,;-5
,,,2.92600012,48.00000042E-3,;0
,,,2.92800021,-40.00000283E-3,;-40
,,,2.93000007,-120.0000048E-3,;-120
,,,2.93200016,-120.0000048E-3,;-120
,,,2.93400025,-104.0000021E-3,;-104
,,,2.93600011,-24.00000021E-3,;-24
,,,2.93800020,56.000001729E-3,;-1
,,,2.94000006,88.000006974E-3,;-6
,,,2.94200015,64.000003040E-3,;-3
,,,2.94400024,0.0,;-,,,2.94400024
,,,2.94600010,-88.000006974E-3,;-88
,,,2.94800019,-136.0000074E-3,;-136
,,,2.95000005,-128.0000061E-3,;-128
,,,2.95200014,-40.00000283E-3,;-40
,,,2.95400023,48.00000042E-3,;0
,,,2.95600009,88.000006974E-3,;-6
,,,2.95800018,88.000006974E-3,;-6
,,,2.96000004,32.00000152E-3,;-1
,,,2.96200013,-40.00000283E-3,;-40
,,,2.96400023,-120.0000048E-3,;-120
,,,2.96600008,-120.0000048E-3,;-120
,,,2.96800017,-64.000003040E-3,;-64
,,,2.97000003,40.00000283E-3,;-2
,,,2.97200012,96.000000834E-3,;0
,,,2.97400022,104.0000021E-3,;0
,,,2.97600007,64.000003040E-3,;-3
,,,2.97800016,-16.0000008E-3,;-16
,,,2.98000026,-104.0000021E-3,;-104
,,,2.98200011,-120.0000048E-3,;-120
,,,2.98400021,-88.000006974E-3,;-88
,,,2.98600006,0.0,;-,,,2.98600006
,,,2.98800015,112.0000035E-3,;0
,,,2.99000025,112.0000035E-3,;0
,,,2.99200010,96.000000834E-3,;0
,,,2.99400020,8.000000380E-3,;-3
,,,2.99600005,-80.000005662E-3,;-80
,,,2.99800014,-120.0000048E-3,;-120
,,,3.00000024,-104.0000021E-3,;-104
,,,3.00200009,-24.00000021E-3,;-24
,,,3.00400019,56.000001729E-3,;-1
,,,3.00600004,128.0000061E-3,;0
,,,3.00800014,104.0000021E-3,;0
,,,3.01000023,40.00000283E-3,;-2
,,,3.01200008,-40.00000283E-3,;-40
,,,3.01400018,-120.0000048E-3,;-120
,,,3.01600003,-112.0000035E-3,;-112
,,,3.01800013,-40.00000283E-3,;-40
,,,3.02000022,32.00000152E-3,;-1
,,,3.02200007,104.0000021E-3,;0
,,,3.02400017,112.0000035E-3,;0
,,,3.02600026,88.000006974E-3,;-6
,,,3.02800012,0.0,;-,,,3.02800012
,,,3.03000021,-96.000000834E-3,;-96
,,,3.03200006,-120.0000048E-3,;-120
,,,3.03400016,-72.000004351E-3,;-72
,,,3.03600025,0.0,;-,,,3.03600025
,,,3.03800011,96.000000834E-3,;0
,,,3.04000020,120.0000048E-3,;0
,,,3.04200006,104.0000021E-3,;0
,,,3.04400015,24.00000021E-3,;0
,,,3.04600024,-64.000003040E-3,;-64
,,,3.04800010,-128.0000061E-3,;-128
,,,3.05000019,-104.0000021E-3,;-104
,,,3.05200005,-24.00000021E-3,;-24
,,,3.05400014,64.000003040E-3,;-3
,,,3.05600023,120.0000048E-3,;0
,,,3.05800009,104.0000021E-3,;0
,,,3.06000018,40.00000283E-3,;-2
,,,3.06200004,-40.00000283E-3,;-40
,,,3.06400013,-112.0000035E-3,;-112
,,,3.06600022,-112.0000035E-3,;-112
,,,3.06800008,-40.00000283E-3,;-40
,,,3.07000017,40.00000283E-3,;-2
,,,3.07200003,112.0000035E-3,;0
,,,3.07400012,128.0000061E-3,;0
,,,3.07600021,80.000005662E-3,;-5
,,,3.07800007,-8.000000380E-3,;-8
,,,3.08000016,-88.000006974E-3,;-88
,,,3.08200026,-120.0000048E-3,;-120
,,,3.08400011,-88.000006974E-3,;-88
,,,3.08600020,0.0,;-,,,3.08600020
,,,3.08800006,112.0000035E-3,;0
,,,3.09000015,136.0000074E-3,;0
,,,3.09200025,112.0000035E-3,;0
,,,3.09400010,16.0000008E-3,;0
,,,3.09600019,-56.000001729E-3,;-56
,,,3.09800005,-112.0000035E-3,;-112
,,,3.10000014,-96.000000834E-3,;-96
,,,3.10200024,-32.00000152E-3,;-32
,,,3.10400009,72.000004351E-3,;-4
,,,3.10600019,144.0000087E-3,;0
,,,3.10800004,120.0000048E-3,;0
,,,3.11000013,56.000001729E-3,;-1
,,,3.11200023,-40.00000283E-3,;-40
,,,3.11400008,-120.0000048E-3,;-120
,,,3.11600018,-104.0000021E-3,;-104
,,,3.11800003,-48.00000042E-3,;-48
,,,3.12000012,32.00000152E-3,;-1
,,,3.12200022,112.0000035E-3,;0
,,,3.12400007,120.0000048E-3,;0
,,,3.12600017,80.000005662E-3,;-5
,,,3.12800026,8.000000380E-3,;-3
,,,3.13000011,-96.000000834E-3,;-96
,,,3.13200021,-112.0000035E-3,;-112
,,,3.13400006,-80.000005662E-3,;-80
,,,3.13600016,0.0,;-,,,3.13600016
,,,3.13800025,96.000000834E-3,;0
,,,3.14000010,120.0000048E-3,;0
,,,3.14200020,104.0000021E-3,;0
,,,3.14400005,8.000000380E-3,;-3
,,,3.14600015,-72.000004351E-3,;-72
,,,3.14800024,-112.0000035E-3,;-112
,,,3.15000010,-88.000006974E-3,;-88
,,,3.15200019,-32.00000152E-3,;-32
,,,3.15400004,48.00000042E-3,;0
,,,3.15600014,128.0000061E-3,;0
,,,3.15800023,112.0000035E-3,;0
,,,3.16000009,32.00000152E-3,;-1
,,,3.16200018,-40.00000283E-3,;-40
,,,3.16400003,-104.0000021E-3,;-104
,,,3.16600013,-112.0000035E-3,;-112
,,,3.16800022,-40.00000283E-3,;-40
,,,3.17000008,16.0000008E-3,;0
,,,3.17200017,104.0000021E-3,;0
,,,3.17400026,120.0000048E-3,;0
,,,3.17600012,64.000003040E-3,;-3
,,,3.17800021,-16.0000008E-3,;-16
,,,3.18000007,-88.000006974E-3,;-88
,,,3.18200016,-112.0000035E-3,;-112
,,,3.18400025,-96.000000834E-3,;-96
,,,3.18600011,8.000000380E-3,;-3
,,,3.18800020,80.000005662E-3,;-5
,,,3.19000006,112.0000035E-3,;0
,,,3.19200015,120.0000048E-3,;0
,,,3.19400024,24.00000021E-3,;0
,,,3.19600010,-64.000003040E-3,;-64
,,,3.19800019,-128.0000061E-3,;-128
,,,3.20000005,-104.0000021E-3,;-104
,,,3.20200014,-32.00000152E-3,;-32
,,,3.20400023,64.000003040E-3,;-3
,,,3.20600009,112.0000035E-3,;0
,,,3.20800018,104.0000021E-3,;0
,,,3.21000004,56.000001729E-3,;-1
,,,3.21200013,-24.00000021E-3,;-24
,,,3.21400023,-104.0000021E-3,;-104
,,,3.21600008,-120.0000048E-3,;-120
,,,3.21800017,-64.000003040E-3,;-64
,,,3.22000027,16.0000008E-3,;0
,,,3.22200012,104.0000021E-3,;0
,,,3.22400022,136.0000074E-3,;0
,,,3.22600007,72.000004351E-3,;-4
,,,3.22800016,-8.000000380E-3,;-8
,,,3.23000026,-72.000004351E-3,;-72
,,,3.23200011,-104.0000021E-3,;-104
,,,3.23400021,-88.000006974E-3,;-88
,,,3.23600006,-8.000000380E-3,;-8
,,,3.23800015,80.000005662E-3,;-5
,,,3.24000025,128.0000061E-3,;0
,,,3.24200010,104.0000021E-3,;0
,,,3.24400020,24.00000021E-3,;0
,,,3.24600005,-72.000004351E-3,;-72
,,,3.24800014,-112.0000035E-3,;-112
,,,3.25000024,-96.000000834E-3,;-96
,,,3.25200009,-32.00000152E-3,;-32
,,,3.25400019,48.00000042E-3,;0
,,,3.25600004,112.0000035E-3,;0
,,,3.25800014,112.0000035E-3,;0
,,,3.26000023,48.00000042E-3,;0
,,,3.26200008,-40.00000283E-3,;-40
,,,3.26400018,-120.0000048E-3,;-120
,,,3.26600027,-112.0000035E-3,;-112
,,,3.26800013,-56.000001729E-3,;-56
,,,3.27000022,32.00000152E-3,;-1
,,,3.27200007,112.0000035E-3,;0
,,,3.27400017,128.0000061E-3,;0
,,,3.27600026,80.000005662E-3,;-5
,,,3.27800012,-8.000000380E-3,;-8
,,,3.28000021,-88.000006974E-3,;-88
,,,3.28200006,-104.0000021E-3,;-104
,,,3.28400016,-88.000006974E-3,;-88
,,,3.28600025,-8.000000380E-3,;-8
,,,3.28800011,80.000005662E-3,;-5
,,,3.29000020,128.0000061E-3,;0
,,,3.29200006,88.000006974E-3,;-6
,,,3.29400015,32.00000152E-3,;-1
,,,3.29600024,-56.000001729E-3,;-56
,,,3.29800010,-104.0000021E-3,;-104
,,,3.30000019,-96.000000834E-3,;-96
,,,3.30200005,-24.00000021E-3,;-24
,,,3.30400014,48.00000042E-3,;0
,,,3.30600023,112.0000035E-3,;0
,,,3.30800009,128.0000061E-3,;0
,,,3.31000018,40.00000283E-3,;-2
,,,3.31200027,-32.00000152E-3,;-32
,,,3.31400013,-104.0000021E-3,;-104
,,,3.31600022,-112.0000035E-3,;-112
,,,3.31800008,-56.000001729E-3,;-56
,,,3.32000017,32.00000152E-3,;-1
,,,3.32200027,96.000000834E-3,;0
,,,3.32400012,120.0000048E-3,;0
,,,3.32600021,80.000005662E-3,;-5
,,,3.32800007,-8.000000380E-3,;-8
,,,3.33000016,-112.0000035E-3,;-112
,,,3.33200026,-120.0000048E-3,;-120
,,,3.33400011,-80.000005662E-3,;-80
,,,3.33600020,-16.0000008E-3,;-16
,,,3.33800006,104.0000021E-3,;0
,,,3.34000015,112.0000035E-3,;0
,,,3.34200025,104.0000021E-3,;0
,,,3.34400010,24.00000021E-3,;0
,,,3.34600019,-64.000003040E-3,;-64
,,,3.34800005,-112.0000035E-3,;-112
,,,3.35000014,-104.0000021E-3,;-104
,,,3.35200024,-32.00000152E-3,;-32
,,,3.35400009,40.00000283E-3,;-2
,,,3.35600019,104.0000021E-3,;0
,,,3.35800028,112.0000035E-3,;0
,,,3.36000013,40.00000283E-3,;-2
,,,3.36200023,-32.00000152E-3,;-32
,,,3.36400008,-112.0000035E-3,;-112
,,,3.36600018,-112.0000035E-3,;-112
,,,3.36800027,-72.000004351E-3,;-72
,,,3.37000012,24.00000021E-3,;0
,,,3.37200022,96.000000834E-3,;0
,,,3.37400007,96.000000834E-3,;0
,,,3.37600017,80.000005662E-3,;-5
,,,3.37800026,-8.000000380E-3,;-8
,,,3.38000011,-96.000000834E-3,;-96
,,,3.38200021,-112.0000035E-3,;-112
,,,3.38400006,-80.000005662E-3,;-80
,,,3.38600016,0.0,;-,,,3.38600016
,,,3.38800025,88.000006974E-3,;-6
,,,3.39000010,112.0000035E-3,;0
,,,3.39200020,96.000000834E-3,;0
,,,3.39400005,24.00000021E-3,;0
,,,3.39600015,-64.000003040E-3,;-64
,,,3.39800024,-112.0000035E-3,;-112
,,,3.40000010,-96.000000834E-3,;-96
,,,3.40200019,-16.0000008E-3,;-16
,,,3.40400004,48.00000042E-3,;0
,,,3.40600014,96.000000834E-3,;0
,,,3.40800023,96.000000834E-3,;0
,,,3.41000009,40.00000283E-3,;-2
,,,3.41200018,-32.00000152E-3,;-32
,,,3.41400027,-112.0000035E-3,;-112
,,,3.41600013,-112.0000035E-3,;-112
,,,3.41800022,-56.000001729E-3,;-56
,,,3.42000008,8.000000380E-3,;-3
,,,3.42200017,104.0000021E-3,;0
,,,3.42400026,104.0000021E-3,;0
,,,3.42600012,64.000003040E-3,;-3
,,,3.42800021,-8.000000380E-3,;-8
,,,3.43000007,-88.000006974E-3,;-88
,,,3.43200016,-112.0000035E-3,;-112
,,,3.43400025,-72.000004351E-3,;-72
,,,3.43600011,0.0,;-,,,3.43600011
,,,3.43800020,64.000003040E-3,;-3
,,,3.44000006,88.000006974E-3,;-6
,,,3.44200015,88.000006974E-3,;-6
,,,3.44400024,16.0000008E-3,;0
,,,3.44600010,-64.000003040E-3,;-64
,,,3.44800019,-88.000006974E-3,;-88
,,,3.45000005,-112.0000035E-3,;-112
,,,3.45200014,-40.00000283E-3,;-40
,,,3.45400023,48.00000042E-3,;0
,,,3.45600009,104.0000021E-3,;0
,,,3.45800018,104.0000021E-3,;0
,,,3.46000028,48.00000042E-3,;0
,,,3.46200013,-32.00000152E-3,;-32
,,,3.46400023,-96.000000834E-3,;-96
,,,3.46600008,-104.0000021E-3,;-104
,,,3.46800017,-56.000001729E-3,;-56
,,,3.47000027,8.000000380E-3,;-3
,,,3.47200012,88.000006974E-3,;-6
,,,3.47400022,104.0000021E-3,;0
,,,3.47600007,72.000004351E-3,;-4
,,,3.47800016,-24.00000021E-3,;-24
,,,3.48000026,-72.000004351E-3,;-72
,,,3.48200011,-112.0000035E-3,;-112
,,,3.48400021,-64.000003040E-3,;-64
,,,3.48600006,8.000000380E-3,;-3
,,,3.48800015,96.000000834E-3,;0
,,,3.49000025,136.0000074E-3,;0
,,,3.49200010,144.0000087E-3,;0
,,,3.49400020,72.000004351E-3,;-4
,,,3.49600005,0.0,;-,,,3.49600005
,,,3.49800014,-40.00000283E-3,;-40
,,,3.50000024,0.0,;-,,,3.50000024
,,,3.50200009,56.000001729E-3,;-1
,,,3.50400019,152.00001001E-3,;-1
,,,3.50600028,192.00000167E-3,;0
,,,3.50800014,208.00000429E-3,;0
,,,3.51000023,112.0000035E-3,;0
,,,3.51200008,0.0,;-,,,3.51200008
,,,3.51400018,-128.0000061E-3,;-128
,,,3.51600027,-192.00000167E-3,;-192
,,,3.51800013,-176.00001395E-3,;-176
,,,3.52000022,-80.000005662E-3,;-80
,,,3.52200007,-48.00000042E-3,;-48
,,,3.52400017,-8.000000380E-3,;-8
,,,3.52600026,-32.00000152E-3,;-32
,,,3.52800012,-104.0000021E-3,;-104
,,,3.53000021,-184.00001526E-3,;-184
,,,3.53200006,-200.00000298E-3,;-200
,,,3.53400016,-184.00001526E-3,;-184
,,,3.53600025,-80.000005662E-3,;-80
,,,3.53800011,16.0000008E-3,;0
,,,3.54000020,64.000003040E-3,;-3
,,,3.54200006,48.00000042E-3,;0
,,,3.54400015,8.000000380E-3,;-3
,,,3.54600024,-48.00000042E-3,;-48
,,,3.54800010,-112.0000035E-3,;-112
,,,3.55000019,-104.0000021E-3,;-104
,,,3.55200028,-24.00000021E-3,;-24
,,,3.55400014,56.000001729E-3,;-1
,,,3.55600023,120.0000048E-3,;0
,,,3.55800009,128.0000061E-3,;0
,,,3.56000018,72.000004351E-3,;-4
,,,3.56200027,0.0,;-,,,3.56200027
,,,3.56400013,-64.000003040E-3,;-64
,,,3.56600022,-88.000006974E-3,;-88
,,,3.56800008,-32.00000152E-3,;-32
,,,3.57000017,56.000001729E-3,;-1
,,,3.57200027,104.0000021E-3,;0
,,,3.57400012,144.0000087E-3,;0
,,,3.57600021,104.0000021E-3,;0
,,,3.57800007,32.00000152E-3,;-1
,,,3.58000016,-56.000001729E-3,;-56
,,,3.58200026,-96.000000834E-3,;-96
,,,3.58400011,-56.000001729E-3,;-56
,,,3.58600020,8.000000380E-3,;-3
,,,3.58800006,96.000000834E-3,;0
,,,3.59000015,112.0000035E-3,;0
,,,3.59200025,104.0000021E-3,;0
,,,3.59400010,40.00000283E-3,;-2
,,,3.59600019,-40.00000283E-3,;-40
,,,3.59800029,-112.0000035E-3,;-112
,,,3.60000014,-104.0000021E-3,;-104
,,,3.60200024,-24.00000021E-3,;-24
,,,3.60400009,48.00000042E-3,;0
,,,3.60600019,120.0000048E-3,;0
,,,3.60800028,112.0000035E-3,;0
,,,3.61000013,64.000003040E-3,;-3
,,,3.61200023,-24.00000021E-3,;-24
,,,3.61400008,-96.000000834E-3,;-96
,,,3.61600018,-112.0000035E-3,;-112
,,,3.61800027,-64.000003040E-3,;-64
,,,3.62000012,16.0000008E-3,;0
,,,3.62200022,96.000000834E-3,;0
,,,3.62400007,112.0000035E-3,;0
,,,3.62600017,72.000004351E-3,;-4
,,,3.62800026,8.000000380E-3,;-3
,,,3.63000011,-72.000004351E-3,;-72
,,,3.63200021,-104.0000021E-3,;-104
,,,3.63400006,-80.000005662E-3,;-80
,,,3.63600016,-16.0000008E-3,;-16
,,,3.63800025,80.000005662E-3,;-5
,,,3.64000010,112.0000035E-3,;0
,,,3.64200020,104.0000021E-3,;0
,,,3.64400029,32.00000152E-3,;-1
,,,3.64600015,-32.00000152E-3,;-32
,,,3.64800024,-96.000000834E-3,;-96
,,,3.65000010,-96.000000834E-3,;-96
,,,3.65200019,-24.00000021E-3,;-24
,,,3.65400028,40.00000283E-3,;-2
,,,3.65600014,104.0000021E-3,;0
,,,3.65800023,112.0000035E-3,;0
,,,3.66000009,64.000003040E-3,;-3
,,,3.66200018,-8.000000380E-3,;-8
,,,3.66400027,-96.000000834E-3,;-96
,,,3.66600013,-96.000000834E-3,;-96
,,,3.66800022,-48.00000042E-3,;-48
,,,3.67000008,24.00000021E-3,;0
,,,3.67200017,96.000000834E-3,;0
,,,3.67400026,112.0000035E-3,;0
,,,3.67600012,96.000000834E-3,;0
,,,3.67800021,16.0000008E-3,;0
,,,3.68000007,-72.000004351E-3,;-72
,,,3.68200016,-104.0000021E-3,;-104
,,,3.68400025,-72.000004351E-3,;-72
,,,3.68600011,0.0,;-,,,3.68600011
,,,3.68800020,88.000006974E-3,;-6
,,,3.69000006,136.0000074E-3,;0
,,,3.69200015,112.0000035E-3,;0
,,,3.69400024,48.00000042E-3,;0
,,,3.69600010,-32.00000152E-3,;-32
,,,3.69800019,-96.000000834E-3,;-96
,,,3.70000029,-88.000006974E-3,;-88
,,,3.70200014,-32.00000152E-3,;-32
,,,3.70400023,48.00000042E-3,;0
,,,3.70600009,120.0000048E-3,;0
,,,3.70800018,120.0000048E-3,;0
,,,3.71000028,64.000003040E-3,;-3
,,,3.71200013,-8.000000380E-3,;-8
,,,3.71400023,-80.000005662E-3,;-80
,,,3.71600008,-88.000006974E-3,;-88
,,,3.71800017,-48.00000042E-3,;-48
,,,3.72000027,40.00000283E-3,;-2
,,,3.72200012,112.0000035E-3,;0
,,,3.72400022,128.0000061E-3,;0
,,,3.72600007,96.000000834E-3,;0
,,,3.72800016,8.000000380E-3,;-3
,,,3.73000026,-72.000004351E-3,;-72
,,,3.73200011,-96.000000834E-3,;-96
,,,3.73400021,-80.000005662E-3,;-80
,,,3.73600006,8.000000380E-3,;-3
,,,3.73800015,88.000006974E-3,;-6
,,,3.74000025,128.0000061E-3,;0
,,,3.74200010,120.0000048E-3,;0
,,,3.74400020,32.00000152E-3,;-1
,,,3.74600029,-48.00000042E-3,;-48
,,,3.74800014,-104.0000021E-3,;-104
,,,3.75000024,-96.000000834E-3,;-96
,,,3.75200009,-24.00000021E-3,;-24
,,,3.75400019,56.000001729E-3,;-1
,,,3.75600028,112.0000035E-3,;0
,,,3.75800014,112.0000035E-3,;0
,,,3.76000023,48.00000042E-3,;0
,,,3.76200008,-32.00000152E-3,;-32
,,,3.76400018,-120.0000048E-3,;-120
,,,3.76600027,-112.0000035E-3,;-112
,,,3.76800013,-64.000003040E-3,;-64
,,,3.77000022,16.0000008E-3,;0
,,,3.77200007,88.000006974E-3,;-6
,,,3.77400017,104.0000021E-3,;0
,,,3.77600026,48.00000042E-3,;0
,,,3.77800012,-24.00000021E-3,;-24
,,,3.78000021,-104.0000021E-3,;-104
,,,3.78200006,-144.0000087E-3,;-144
,,,3.78400016,-104.0000021E-3,;-104
,,,3.78600025,-16.0000008E-3,;-16
,,,3.78800011,48.00000042E-3,;0
,,,3.79000020,88.000006974E-3,;-6
,,,3.79200029,88.000006974E-3,;-6
,,,3.79400015,-8.000000380E-3,;-8
,,,3.79600024,-80.000005662E-3,;-80
,,,3.79800010,-160.00001132E-3,;-160
,,,3.80000019,-136.0000074E-3,;-136
,,,3.80200028,-48.00000042E-3,;-48
,,,3.80400014,32.00000152E-3,;-1
,,,3.80600023,96.000000834E-3,;0
,,,3.80800009,88.000006974E-3,;-6
,,,3.81000018,32.00000152E-3,;-1
,,,3.81200027,-48.00000042E-3,;-48
,,,3.81400013,-136.0000074E-3,;-136
,,,3.81600022,-120.0000048E-3,;-120
,,,3.81800008,-80.000005662E-3,;-80
,,,3.82000017,8.000000380E-3,;-3
,,,3.82200027,80.000005662E-3,;-5
,,,3.82400012,112.0000035E-3,;0
,,,3.82600021,56.000001729E-3,;-1
,,,3.82800007,-24.00000021E-3,;-24
,,,3.83000016,-104.0000021E-3,;-104
,,,3.83200026,-128.0000061E-3,;-128
,,,3.83400011,-104.0000021E-3,;-104
,,,3.83600020,-16.0000008E-3,;-16
,,,3.83800030,48.00000042E-3,;0
,,,3.84000015,104.0000021E-3,;0
,,,3.84200025,104.0000021E-3,;0
,,,3.84400010,16.0000008E-3,;0
,,,3.84600019,-80.000005662E-3,;-80
,,,3.84800029,-136.0000074E-3,;-136
,,,3.85000014,-120.0000048E-3,;-120
,,,3.85200024,-48.00000042E-3,;-48
,,,3.85400009,32.00000152E-3,;-1
,,,3.85600019,104.0000021E-3,;0
,,,3.85800028,112.0000035E-3,;0
,,,3.86000013,40.00000283E-3,;-2
,,,3.86200023,-40.00000283E-3,;-40
,,,3.86400008,-120.0000048E-3,;-120
,,,3.86600018,-128.0000061E-3,;-128
,,,3.86800027,-72.000004351E-3,;-72
,,,3.87000012,24.00000021E-3,;0
,,,3.87200022,88.000006974E-3,;-6
,,,3.87400007,120.0000048E-3,;0
,,,3.87600017,56.000001729E-3,;-1
,,,3.87800026,-8.000000380E-3,;-8
,,,3.88000011,-96.000000834E-3,;-96
,,,3.88200021,-112.0000035E-3,;-112
,,,3.88400030,-96.000000834E-3,;-96
,,,3.88600016,-16.0000008E-3,;-16
,,,3.88800025,72.000004351E-3,;-4
,,,3.89000010,112.0000035E-3,;0
,,,3.89200020,104.0000021E-3,;0
,,,3.89400029,32.00000152E-3,;-1
,,,3.89600015,-56.000001729E-3,;-56
,,,3.89800024,-120.0000048E-3,;-120
,,,3.90000010,-120.0000048E-3,;-120
,,,3.90200019,-48.00000042E-3,;-48
,,,3.90400028,40.00000283E-3,;-2
,,,3.90600014,104.0000021E-3,;0
,,,3.90800023,96.000000834E-3,;0
,,,3.91000009,40.00000283E-3,;-2
,,,3.91200018,-40.00000283E-3,;-40
,,,3.91400027,-112.0000035E-3,;-112
,,,3.91600013,-128.0000061E-3,;-128
,,,3.91800022,-80.000005662E-3,;-80
,,,3.92000008,0.0,;-,,,3.92000008
,,,3.92200017,80.000005662E-3,;-5
,,,3.92400026,104.0000021E-3,;0
,,,3.92600012,48.00000042E-3,;0
,,,3.92800021,-24.00000021E-3,;-24
,,,3.93000031,-96.000000834E-3,;-96
,,,3.93200016,-120.0000048E-3,;-120
,,,3.93400025,-96.000000834E-3,;-96
,,,3.93600011,-16.0000008E-3,;-16
,,,3.93800020,56.000001729E-3,;-1
,,,3.94000030,104.0000021E-3,;0
,,,3.94200015,96.000000834E-3,;0
,,,3.94400024,16.0000008E-3,;0
