,,,0.0,-159.99999642E-3,
,,,2.4040000,-2.5599999,
,,,2.4060001,-2.5599999,
,,,2.4080002,-2.5599999,
,,,2.4100001,-2.5599999,
,,,2.4120002,-2.5599999,
,,,2.4140000,-2.5599999,
,,,2.4160001,-2.5599999,
,,,2.4180002,-2.5599999,
,,,2.4200001,-2.5599999,
,,,2.4220002,-2.5599999,
,,,2.4240000,-2.5599999,
,,,2.4260001,-2.5599999,
,,,2.4280002,-2.5599999,
,,,2.4300001,-2.5599999,
,,,2.4320002,-2.5599999,
,,,2.4340000,-2.5599999,
,,,2.4360001,-2.5599999,
,,,2.4380002,-2.5599999,
,,,2.4400001,-2.5599999,
,,,2.4420002,-2.5599999,
,,,2.4440000,-2.5599999,
,,,2.4460001,-2.5599999,
,,,2.4480002,-2.5599999,
,,,2.4500000,-2.5599999,
,,,2.4520001,-2.5599999,
,,,2.4540002,-2.5599999,
,,,2.4560001,-2.5599999,
,,,2.4580002,-2.5599999,
,,,2.4600000,-2.5599999,
,,,2.4620001,-2.5599999,
,,,2.4640002,-2.5599999,
,,,2.4660001,-2.5599999,
,,,2.4680002,-2.5599999,
,,,2.4700000,-2.5599999,
,,,2.4720001,-2.5599999,
,,,2.4740002,-2.5599999,
,,,2.4760001,-2.5599999,
,,,2.4780002,-2.5599999,
,,,2.4800000,-2.5599999,
,,,2.4820001,-2.5599999,
,,,2.4840002,-2.5599999,
,,,2.4860001,-2.5599999,
,,,2.4880002,-2.5599999,
,,,2.4900000,-2.5599999,
,,,2.4920001,-2.5599999,
,,,2.4940002,-2.5599999,
,,,2.4960001,-2.5599999,
,,,2.4980001,-2.5599999,
,,,2.5000000,-2.5599999,
,,,2.5020001,-2.5599999,
,,,2.5040002,-2.5599999,
,,,2.5060000,-2.5599999,
,,,2.5080001,-2.5599999,
,,,2.5100002,-2.5599999,
,,,2.5120001,-2.5599999,
,,,2.5140002,-2.5599999,
,,,2.5160000,-2.5599999,
,,,2.5180001,-2.5599999,
,,,2.5200002,-2.5599999,
,,,2.5220001,-2.5599999,
,,,2.5240002,-2.5599999,
,,,2.5260000,-2.5599999,
,,,2.5280001,-2.5599999,
,,,2.5300002,-2.5599999,
,,,2.5320001,-2.5599999,
,,,2.5340002,-2.5599999,
,,,2.5360000,-2.5599999,
,,,2.5380001,-2.5599999,
,,,2.5400002,-2.5599999,
,,,2.5420001,-2.5599999,
,,,2.5440001,-2.5599999,
,,,2.5460000,-2.5599999,
,,,2.5480001,-2.5599999,
,,,2.5500002,-2.5599999,
,,,2.5520000,-2.5599999,
,,,2.5540001,-2.5599999,
,,,2.5560002,-2.5599999,
,,,2.5580001,-2.5599999,
,,,2.5600002,-2.5599999,
,,,2.5620000,-2.5599999,
,,,2.5640001,-2.5599999,
,,,2.5660002,-2.5599999,
,,,2.5680001,-2.5599999,
,,,2.5700002,-2.5599999,
,,,2.5720000,-2.5599999,
,,,2.5740001,-2.5599999,
,,,2.5760002,-2.5599999,
,,,2.5780001,-2.5599999,
,,,2.5800002,-2.5599999,
,,,2.5820000,-2.5599999,
,,,2.5840001,-2.5599999,
,,,2.5860002,-2.5599999,
,,,2.5880001,-2.5599999,
,,,2.5900002,-2.5599999,
,,,2.5920000,-2.5599999,
,,,2.5940001,-2.5599999,
,,,2.5960002,-2.5599999,
,,,2.5980000,-2.5599999,
,,,2.6000001,-2.5599999,
,,,2.6020002,-2.5599999,
,,,2.6040001,-2.5599999,
,,,2.6060002,-2.5599999,
,,,2.6080000,-2.5599999,
,,,2.6100001,-2.5599999,
,,,2.6120002,-2.5599999,
,,,2.6140001,-2.5599999,
,,,2.6160002,-2.5599999,
,,,2.6180000,-2.5599999,
,,,2.6200001,-2.5599999,
,,,2.6220002,-2.5599999,
,,,2.6240001,-2.5599999,
,,,2.6260002,-2.5599999,
,,,2.6280000,-2.5599999,
,,,2.6300001,-2.5599999,
,,,2.6320002,-2.5599999,
,,,2.6340001,-2.5599999,
,,,2.6360002,-2.5599999,
,,,2.6380000,-2.5599999,
,,,2.6400001,-2.5599999,
,,,2.6420002,-2.5599999,
,,,2.6440001,-2.5599999,
,,,2.6460001,-2.5599999,
,,,2.6480002,-2.5599999,
,,,2.6500001,-2.5599999,
,,,2.6520002,-2.5599999,
,,,2.6540000,-2.5599999,
,,,2.6560001,-2.5599999,
,,,2.6580002,-2.5599999,
,,,2.6600001,-2.5599999,
,,,2.6620002,-2.5599999,
,,,2.6640000,-2.5599999,
,,,2.6660001,-2.5599999,
,,,2.6680002,-2.5599999,
,,,2.6700001,-2.5599999,
,,,2.6720002,-2.5599999,
,,,2.6740000,-2.5599999,
,,,2.6760001,-2.5599999,
,,,2.6780002,-2.5599999,
,,,2.6800001,-2.5599999,
,,,2.6820002,-2.5599999,
,,,2.6840000,-2.5599999,
,,,2.6860001,-2.5599999,
,,,2.6880002,-2.5599999,
,,,2.6900001,-2.5599999,
,,,2.6920002,-2.5599999,
,,,2.6940002,-2.5599999,
,,,2.6960001,-2.5599999,
,,,2.6980002,-2.5599999,
,,,2.7000000,-2.5599999,
,,,2.7020001,-2.5599999,
,,,2.7040002,-2.5599999,
,,,2.7060001,-2.5599999,
,,,2.7080002,-2.5599999,
,,,2.7100000,-2.5599999,
,,,2.7120001,-2.5599999,
,,,2.7140002,-2.5599999,
,,,2.7160001,-2.5599999,
,,,2.7180002,-2.5599999,
,,,2.72000003,-2.5599999,
,,,2.72200012,-2.5599999,
,,,2.72400022,-2.5599999,
,,,2.72600007,-2.5599999,
,,,2.72800016,-2.5599999,
,,,2.73000002,-2.5599999,
,,,2.73200011,-2.5599999,
,,,2.73400021,-2.5599999,
,,,2.73600006,-2.5599999,
,,,2.73800015,-2.5599999,
,,,2.74000025,-2.5599999,
,,,2.74200010,-2.5599999,
,,,2.74400020,-2.5599999,
,,,2.74600005,-2.5599999,
,,,2.74800014,-2.5599999,
,,,2.75000024,-2.5599999,
,,,2.75200009,-2.5599999,
,,,2.75400019,-2.5599999,
,,,2.75600004,-2.5599999,
,,,2.75800014,-2.5599999,
,,,2.76000023,-2.5599999,
,,,2.76200008,-2.5599999,
,,,2.76400018,-2.5599999,
,,,2.76600003,-2.5599999,
,,,2.76800013,-2.5599999,
,,,2.77000022,-2.5599999,
,,,2.77200007,-2.5599999,
,,,2.77400017,-2.5599999,
,,,2.77600002,-2.5599999,
,,,2.77800012,-2.5599999,
,,,2.78000021,-2.5599999,
,,,2.78200006,-2.5599999,
,,,2.78400016,-2.5599999,
,,,2.78600001,-2.5599999,
,,,2.78800011,-2.5599999,
,,,2.79000020,-2.5599999,
,,,2.79200006,-2.5599999,
,,,2.79400015,-2.5599999,
,,,2.79600024,-2.5599999,
,,,2.79800010,-2.5599999,
,,,2.80000019,-2.5599999,
,,,2.80200005,-2.5599999,
,,,2.80400014,-2.5599999,
,,,2.80600023,-2.5599999,
,,,2.80800009,-2.5599999,
,,,2.81000018,-2.5599999,
,,,2.81200004,-2.5599999,
,,,2.81400013,-2.5599999,
,,,2.81600022,-2.5599999,
,,,2.81800008,-2.5599999,
,,,2.82000017,-2.5599999,
,,,2.82200003,-2.5599999,
,,,2.82400012,-2.5599999,
,,,2.82600021,-2.5599999,
,,,2.82800007,-2.5599999,
,,,2.83000016,-59.999998659E-3,
,,,2.83200002,-199.99998808E-3,
,,,2.83400011,-159.99999642E-3,
,,,2.83600020,-79.999998212E-3,
,,,2.83800006,99.999994040E-3,
,,,2.84000015,199.99998808E-3,
,,,2.84200025,179.99999225E-3,
,,,2.84400010,119.9999973E-3,
,,,2.84600019,-39.99999911E-3,
,,,2.84800005,-119.9999973E-3,
,,,2.85000014,-159.99999642E-3,
,,,2.85200024,-119.9999973E-3,
,,,2.85400009,59.999998659E-3,
,,,2.85600019,119.9999973E-3,
,,,2.85800004,219.99999881E-3,
,,,2.86000013,159.99999642E-3,
,,,2.86200023,59.999998659E-3,
,,,2.86400008,-79.999998212E-3,
,,,2.86600018,-199.99998808E-3,
,,,2.86800003,-140.0000006E-3,
,,,2.87000012,-19.9999996E-3,
,,,2.87200022,99.999994040E-3,
,,,2.87400007,219.99999881E-3,
,,,2.87600017,179.99999225E-3,
,,,2.87800002,99.999994040E-3,
,,,2.88000011,-59.999998659E-3,
,,,2.88200021,-179.99999225E-3,
,,,2.88400006,-159.99999642E-3,
,,,2.88600016,-79.999998212E-3,
,,,2.88800025,99.999994040E-3,
,,,2.89000010,179.99999225E-3,
,,,2.89200020,179.99999225E-3,
,,,2.89400005,140.0000006E-3,
,,,2.89600015,-39.99999911E-3,
,,,2.89800024,-119.9999973E-3,
,,,2.90000010,-159.99999642E-3,
,,,2.90200019,-119.9999973E-3,
,,,2.90400004,39.99999911E-3,
,,,2.90600014,119.9999973E-3,
,,,2.90800023,199.99998808E-3,
,,,2.91000009,140.0000006E-3,
,,,2.91200018,39.99999911E-3,
,,,2.91400003,-59.999998659E-3,
,,,2.91600013,-199.99998808E-3,
,,,2.91800022,-159.99999642E-3,
,,,2.92000008,-19.9999996E-3,
,,,2.92200017,79.999998212E-3,
,,,2.92400002,239.99999464E-3,
,,,2.92600012,179.99999225E-3,
,,,2.92800021,79.999998212E-3,
,,,2.93000007,-79.999998212E-3,
,,,2.93200016,-199.99998808E-3,
,,,2.93400025,-179.99999225E-3,
,,,2.93600011,-99.999994040E-3,
,,,2.93800020,119.9999973E-3,
,,,2.94000006,219.99999881E-3,
,,,2.94200015,199.99998808E-3,
,,,2.94400024,140.0000006E-3,
,,,2.94600010,-39.99999911E-3,
,,,2.94800019,-119.9999973E-3,
,,,2.95000005,-159.99999642E-3,
,,,2.95200014,-119.9999973E-3,
,,,2.95400023,39.99999911E-3,
,,,2.95600009,140.0000006E-3,
,,,2.95800018,199.99998808E-3,
,,,2.96000004,159.99999642E-3,
,,,2.96200013,19.9999996E-3,
,,,2.96400023,-99.999994040E-3,
,,,2.96600008,-219.99999881E-3,
,,,2.96800017,-159.99999642E-3,
,,,2.97000003,-59.999998659E-3,
,,,2.97200012,79.999998212E-3,
,,,2.97400022,219.99999881E-3,
,,,2.97600007,179.99999225E-3,
,,,2.97800016,119.9999973E-3,
,,,2.98000026,-59.999998659E-3,
,,,2.98200011,-159.99999642E-3,
,,,2.98400021,-99.999994040E-3,
,,,2.98600006,-19.9999996E-3,
,,,2.98800015,179.99999225E-3,
,,,2.99000025,299.99998212E-3,
,,,2.99200010,280.00000119E-3,
,,,2.99400020,280.00000119E-3,
,,,2.99600005,99.999994040E-3,
,,,2.99800014,19.9999996E-3,
,,,3.00000024,0.0,
,,,3.00200009,19.9999996E-3,
,,,3.00400019,159.99999642E-3,
,,,3.00600004,199.99998808E-3,
,,,3.00800014,239.99999464E-3,
,,,3.01000023,159.99999642E-3,
,,,3.01200008,-39.99999911E-3,
,,,3.01400018,-179.99999225E-3,
,,,3.01600003,-340.00000358E-3,
,,,3.01800013,-299.99998212E-3,
,,,3.02000022,-199.99998808E-3,
,,,3.02200007,-79.999998212E-3,
,,,3.02400017,79.999998212E-3,
,,,3.02600026,19.9999996E-3,
,,,3.02800012,-19.9999996E-3,
,,,3.03000021,-179.99999225E-3,
,,,3.03200006,-299.99998212E-3,
,,,3.03400016,-259.99999046E-3,
,,,3.03600025,-140.0000006E-3,
,,,3.03800011,39.99999911E-3,
,,,3.04000020,140.0000006E-3,
,,,3.04200006,140.0000006E-3,
,,,3.04400015,99.999994040E-3,
,,,3.04600024,-59.999998659E-3,
,,,3.04800010,-159.99999642E-3,
,,,3.05000019,-159.99999642E-3,
,,,3.05200005,-119.9999973E-3,
,,,3.05400014,59.999998659E-3,
,,,3.05600023,140.0000006E-3,
,,,3.05800009,219.99999881E-3,
,,,3.06000018,199.99998808E-3,
,,,3.06200004,79.999998212E-3,
,,,3.06400013,-19.9999996E-3,
,,,3.06600022,-159.99999642E-3,
,,,3.06800008,-99.999994040E-3,
,,,3.07000017,0.0,
,,,3.07200003,140.0000006E-3,
,,,3.07400012,259.99999046E-3,
,,,3.07600021,199.99998808E-3,
,,,3.07800007,119.9999973E-3,
,,,3.08000016,-39.99999911E-3,
,,,3.08200026,-159.99999642E-3,
,,,3.08400011,-140.0000006E-3,
,,,3.08600020,-59.999998659E-3,
,,,3.08800006,140.0000006E-3,
,,,3.09000015,219.99999881E-3,
,,,3.09200025,219.99999881E-3,
,,,3.09400010,159.99999642E-3,
,,,3.09600019,-19.9999996E-3,
,,,3.09800005,-119.9999973E-3,
,,,3.10000014,-140.0000006E-3,
,,,3.10200024,-99.999994040E-3,
,,,3.10400009,59.999998659E-3,
,,,3.10600019,140.0000006E-3,
,,,3.10800004,219.99999881E-3,
,,,3.11000013,179.99999225E-3,
,,,3.11200023,59.999998659E-3,
,,,3.11400008,-79.999998212E-3,
,,,3.11600018,-179.99999225E-3,
,,,3.11800003,-119.9999973E-3,
,,,3.12000012,-19.9999996E-3,
,,,3.12200022,99.999994040E-3,
,,,3.12400007,239.99999464E-3,
,,,3.12600017,179.99999225E-3,
,,,3.12800026,99.999994040E-3,
,,,3.13000011,-59.999998659E-3,
,,,3.13200021,-179.99999225E-3,
,,,3.13400006,-159.99999642E-3,
,,,3.13600016,-79.999998212E-3,
,,,3.13800025,99.999994040E-3,
,,,3.14000010,219.99999881E-3,
,,,3.14200020,199.99998808E-3,
,,,3.14400005,140.0000006E-3,
,,,3.14600015,-39.99999911E-3,
,,,3.14800024,-140.0000006E-3,
,,,3.15000010,-140.0000006E-3,
,,,3.15200019,-119.9999973E-3,
,,,3.15400004,59.999998659E-3,
,,,3.15600014,140.0000006E-3,
,,,3.15800023,199.99998808E-3,
,,,3.16000009,159.99999642E-3,
,,,3.16200018,39.99999911E-3,
,,,3.16400003,-79.999998212E-3,
,,,3.16600013,-219.99999881E-3,
,,,3.16800022,-140.0000006E-3,
,,,3.17000008,-39.99999911E-3,
,,,3.17200017,119.9999973E-3,
,,,3.17400026,219.99999881E-3,
,,,3.17600012,179.99999225E-3,
,,,3.17800021,99.999994040E-3,
,,,3.18000007,-59.999998659E-3,
,,,3.18200016,-179.99999225E-3,
,,,3.18400025,-159.99999642E-3,
,,,3.18600011,-99.999994040E-3,
,,,3.18800020,99.999994040E-3,
,,,3.19000006,219.99999881E-3,
,,,3.19200015,179.99999225E-3,
,,,3.19400024,119.9999973E-3,
,,,3.19600010,-39.99999911E-3,
,,,3.19800019,-119.9999973E-3,
,,,3.20000005,-159.99999642E-3,
,,,3.20200014,-99.999994040E-3,
,,,3.20400023,59.999998659E-3,
,,,3.20600009,140.0000006E-3,
,,,3.20800018,199.99998808E-3,
,,,3.21000004,179.99999225E-3,
,,,3.21200013,39.99999911E-3,
,,,3.21400023,-99.999994040E-3,
,,,3.21600008,-179.99999225E-3,
,,,3.21800017,-159.99999642E-3,
,,,3.22000027,-19.9999996E-3,
,,,3.22200012,119.9999973E-3,
,,,3.22400022,239.99999464E-3,
,,,3.22600007,159.99999642E-3,
,,,3.22800016,99.999994040E-3,
,,,3.23000026,-39.99999911E-3,
,,,3.23200011,-179.99999225E-3,
,,,3.23400021,-140.0000006E-3,
,,,3.23600006,-79.999998212E-3,
,,,3.23800015,99.999994040E-3,
,,,3.24000025,219.99999881E-3,
,,,3.24200010,199.99998808E-3,
,,,3.24400020,140.0000006E-3,
,,,3.24600005,-59.999998659E-3,
,,,3.24800014,-119.9999973E-3,
,,,3.25000024,-159.99999642E-3,
,,,3.25200009,-99.999994040E-3,
,,,3.25400019,59.999998659E-3,
,,,3.25600004,140.0000006E-3,
,,,3.25800014,199.99998808E-3,
,,,3.26000023,140.0000006E-3,
,,,3.26200008,39.99999911E-3,
,,,3.26400018,-79.999998212E-3,
,,,3.26600027,-179.99999225E-3,
,,,3.26800013,-159.99999642E-3,
,,,3.27000022,-39.99999911E-3,
,,,3.27200007,99.999994040E-3,
,,,3.27400017,219.99999881E-3,
,,,3.27600026,159.99999642E-3,
,,,3.27800012,79.999998212E-3,
,,,3.28000021,-79.999998212E-3,
,,,3.28200006,-219.99999881E-3,
,,,3.28400016,-159.99999642E-3,
,,,3.28600025,-99.999994040E-3,
,,,3.28800011,79.999998212E-3,
,,,3.29000020,199.99998808E-3,
,,,3.29200006,179.99999225E-3,
,,,3.29400015,119.9999973E-3,
,,,3.29600024,-79.999998212E-3,
,,,3.29800010,-140.0000006E-3,
,,,3.30000019,-159.99999642E-3,
,,,3.30200005,-140.0000006E-3,
,,,3.30400014,59.999998659E-3,
,,,3.30600023,119.9999973E-3,
,,,3.30800009,199.99998808E-3,
,,,3.31000018,140.0000006E-3,
,,,3.31200027,0.0,
,,,3.31400013,-99.999994040E-3,
,,,3.31600022,-199.99998808E-3,
,,,3.31800008,-159.99999642E-3,
,,,3.32000017,-59.999998659E-3,
,,,3.32200027,99.999994040E-3,
,,,3.32400012,199.99998808E-3,
,,,3.32600021,140.0000006E-3,
,,,3.32800007,79.999998212E-3,
,,,3.33000016,-79.999998212E-3,
,,,3.33200026,-219.99999881E-3,
,,,3.33400011,-179.99999225E-3,
,,,3.33600020,-99.999994040E-3,
,,,3.33800006,99.999994040E-3,
,,,3.34000015,219.99999881E-3,
,,,3.34200025,179.99999225E-3,
,,,3.34400010,119.9999973E-3,
,,,3.34600019,-59.999998659E-3,
,,,3.34800005,-140.0000006E-3,
,,,3.35000014,-159.99999642E-3,
,,,3.35200024,-140.0000006E-3,
,,,3.35400009,39.99999911E-3,
,,,3.35600019,119.9999973E-3,
,,,3.35800028,179.99999225E-3,
,,,3.36000013,159.99999642E-3,
,,,3.36200023,39.99999911E-3,
,,,3.36400008,-79.999998212E-3,
,,,3.36600018,-179.99999225E-3,
,,,3.36800027,-140.0000006E-3,
,,,3.37000012,-19.9999996E-3,
,,,3.37200022,79.999998212E-3,
,,,3.37400007,239.99999464E-3,
,,,3.37600017,159.99999642E-3,
,,,3.37800026,99.999994040E-3,
,,,3.38000011,-59.999998659E-3,
,,,3.38200021,-199.99998808E-3,
,,,3.38400006,-140.0000006E-3,
,,,3.38600016,-99.999994040E-3,
,,,3.38800025,99.999994040E-3,
,,,3.39000010,219.99999881E-3,
,,,3.39200020,179.99999225E-3,
,,,3.39400005,119.9999973E-3,
,,,3.39600015,-39.99999911E-3,
,,,3.39800024,-159.99999642E-3,
,,,3.40000010,-159.99999642E-3,
,,,3.40200019,-99.999994040E-3,
,,,3.40400004,59.999998659E-3,
,,,3.40600014,119.9999973E-3,
,,,3.40800023,199.99998808E-3,
,,,3.41000009,179.99999225E-3,
,,,3.41200018,39.99999911E-3,
,,,3.41400027,-79.999998212E-3,
,,,3.41600013,-179.99999225E-3,
,,,3.41800022,-140.0000006E-3,
,,,3.42000008,-39.99999911E-3,
,,,3.42200017,99.999994040E-3,
,,,3.42400026,219.99999881E-3,
,,,3.42600012,159.99999642E-3,
,,,3.42800021,59.999998659E-3,
,,,3.43000007,-59.999998659E-3,
,,,3.43200016,-199.99998808E-3,
,,,3.43400025,-159.99999642E-3,
,,,3.43600011,-99.999994040E-3,
,,,3.43800020,99.999994040E-3,
,,,3.44000006,219.99999881E-3,
,,,3.44200015,179.99999225E-3,
,,,3.44400024,119.9999973E-3,
,,,3.44600010,-59.999998659E-3,
,,,3.44800019,-140.0000006E-3,
,,,3.45000005,-159.99999642E-3,
,,,3.45200014,-119.9999973E-3,
,,,3.45400023,59.999998659E-3,
,,,3.45600009,140.0000006E-3,
,,,3.45800018,199.99998808E-3,
,,,3.46000028,159.99999642E-3,
,,,3.46200013,19.9999996E-3,
,,,3.46400023,-99.999994040E-3,
,,,3.46600008,-179.99999225E-3,
,,,3.46800017,-140.0000006E-3,
,,,3.47000027,-19.9999996E-3,
,,,3.47200012,99.999994040E-3,
,,,3.47400022,219.99999881E-3,
,,,3.47600007,159.99999642E-3,
,,,3.47800016,99.999994040E-3,
,,,3.48000026,-79.999998212E-3,
,,,3.48200011,-199.99998808E-3,
,,,3.48400021,-159.99999642E-3,
,,,3.48600006,-99.999994040E-3,
,,,3.48800015,99.999994040E-3,
,,,3.49000025,219.99999881E-3,
,,,3.49200010,179.99999225E-3,
,,,3.49400020,99.999994040E-3,
,,,3.49600005,-59.999998659E-3,
,,,3.49800014,-140.0000006E-3,
,,,3.50000024,-159.99999642E-3,
,,,3.50200009,-119.9999973E-3,
,,,3.50400019,59.999998659E-3,
,,,3.50600028,140.0000006E-3,
,,,3.50800014,199.99998808E-3,
,,,3.51000023,140.0000006E-3,
,,,3.51200008,39.99999911E-3,
,,,3.51400018,-79.999998212E-3,
,,,3.51600027,-179.99999225E-3,
,,,3.51800013,-140.0000006E-3,
,,,3.52000022,0.0,
,,,3.52200007,99.999994040E-3,
,,,3.52400017,219.99999881E-3,
,,,3.52600026,159.99999642E-3,
,,,3.52800012,79.999998212E-3,
,,,3.53000021,-79.999998212E-3,
,,,3.53200006,-199.99998808E-3,
,,,3.53400016,-159.99999642E-3,
,,,3.53600025,-79.999998212E-3,
,,,3.53800011,59.999998659E-3,
,,,3.54000020,219.99999881E-3,
,,,3.54200006,179.99999225E-3,
,,,3.54400015,99.999994040E-3,
,,,3.54600024,-39.99999911E-3,
,,,3.54800010,-140.0000006E-3,
,,,3.55000019,-159.99999642E-3,
,,,3.55200028,-119.9999973E-3,
,,,3.55400014,59.999998659E-3,
,,,3.55600023,140.0000006E-3,
,,,3.55800009,179.99999225E-3,
,,,3.56000018,140.0000006E-3,
,,,3.56200027,19.9999996E-3,
,,,3.56400013,-79.999998212E-3,
,,,3.56600022,-179.99999225E-3,
,,,3.56800008,-140.0000006E-3,
,,,3.57000017,-19.9999996E-3,
,,,3.57200027,79.999998212E-3,
,,,3.57400012,219.99999881E-3,
,,,3.57600021,159.99999642E-3,
,,,3.57800007,79.999998212E-3,
,,,3.58000016,-59.999998659E-3,
,,,3.58200026,-199.99998808E-3,
,,,3.58400011,-159.99999642E-3,
,,,3.58600020,-79.999998212E-3,
,,,3.58800006,99.999994040E-3,
,,,3.59000015,219.99999881E-3,
,,,3.59200025,179.99999225E-3,
,,,3.59400010,99.999994040E-3,
,,,3.59600019,-59.999998659E-3,
,,,3.59800029,-159.99999642E-3,
,,,3.60000014,-159.99999642E-3,
,,,3.60200024,-119.9999973E-3,
,,,3.60400009,59.999998659E-3,
,,,3.60600019,119.9999973E-3,
,,,3.60800028,199.99998808E-3,
,,,3.61000013,159.99999642E-3,
,,,3.61200023,19.9999996E-3,
,,,3.61400008,-99.999994040E-3,
,,,3.61600018,-159.99999642E-3,
,,,3.61800027,-140.0000006E-3,
,,,3.62000012,-19.9999996E-3,
,,,3.62200022,79.999998212E-3,
,,,3.62400007,219.99999881E-3,
,,,3.62600017,159.99999642E-3,
,,,3.62800026,79.999998212E-3,
,,,3.63000011,-59.999998659E-3,
,,,3.63200021,-199.99998808E-3,
,,,3.63400006,-159.99999642E-3,
,,,3.63600016,-79.999998212E-3,
,,,3.63800025,99.999994040E-3,
,,,3.64000010,199.99998808E-3,
,,,3.64200020,179.99999225E-3,
,,,3.64400029,119.9999973E-3,
,,,3.64600015,-59.999998659E-3,
,,,3.64800024,-159.99999642E-3,
,,,3.65000010,-159.99999642E-3,
,,,3.65200019,-119.9999973E-3,
,,,3.65400028,39.99999911E-3,
,,,3.65600014,140.0000006E-3,
,,,3.65800023,179.99999225E-3,
,,,3.66000009,140.0000006E-3,
,,,3.66200018,19.9999996E-3,
,,,3.66400027,-99.999994040E-3,
,,,3.66600013,-199.99998808E-3,
,,,3.66800022,-140.0000006E-3,
,,,3.67000008,-19.9999996E-3,
,,,3.67200017,99.999994040E-3,
,,,3.67400026,219.99999881E-3,
,,,3.67600012,159.99999642E-3,
,,,3.67800021,79.999998212E-3,
,,,3.68000007,-79.999998212E-3,
,,,3.68200016,-199.99998808E-3,
,,,3.68400025,-159.99999642E-3,
,,,3.68600011,-79.999998212E-3,
,,,3.68800020,99.999994040E-3,
,,,3.69000006,199.99998808E-3,
,,,3.69200015,179.99999225E-3,
,,,3.69400024,119.9999973E-3,
,,,3.69600010,-59.999998659E-3,
,,,3.69800019,-140.0000006E-3,
,,,3.70000029,-179.99999225E-3,
,,,3.70200014,-119.9999973E-3,
,,,3.70400023,39.99999911E-3,
,,,3.70600009,119.9999973E-3,
,,,3.70800018,179.99999225E-3,
,,,3.71000028,159.99999642E-3,
,,,3.71200013,0.0,
,,,3.71400023,-79.999998212E-3,
,,,3.71600008,-179.99999225E-3,
,,,3.71800017,-140.0000006E-3,
,,,3.72000027,-19.9999996E-3,
,,,3.72200012,119.9999973E-3,
,,,3.72400022,219.99999881E-3,
,,,3.72600007,179.99999225E-3,
,,,3.72800016,99.999994040E-3,
,,,3.73000026,-59.999998659E-3,
,,,3.73200011,-199.99998808E-3,
